Waf: Entering directory `/home/ubuntu/ns-allinone-3.35/ns-3.35/build'
TcPacketsInQueue 24 to 23
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 23 to 24
TcPacketsInQueue 24 to 25
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 25 to 24
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 24 to 23
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 23 to 24
TcPacketsInQueue 24 to 25
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 25 to 24
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 24 to 23
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 23 to 24
TcPacketsInQueue 24 to 25
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 25 to 24
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 24 to 25
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 25 to 24
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 24 to 25
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 25 to 24
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 24 to 23
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 23 to 22
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 22 to 23
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 23 to 22
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 22 to 23
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 23 to 22
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 22 to 21
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 21 to 22
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 22 to 21
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 21 to 22
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 22 to 21
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 21 to 20
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 20 to 21
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 21 to 20
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 20 to 21
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 21 to 20
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 20 to 19
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 19 to 20
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 20 to 19
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 19 to 20
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 20 to 19
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 19 to 18
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 18 to 19
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 19 to 18
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 18 to 19
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 19 to 18
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 18 to 17
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 17 to 18
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 18 to 17
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 17 to 18
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 18 to 17
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 17 to 16
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 16 to 17
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 17 to 16
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 16 to 17
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 17 to 16
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 16 to 17
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 17 to 16
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 16 to 17
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 17 to 16
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 16 to 17
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 17 to 16
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 16 to 17
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 17 to 16
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 16 to 17
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 17 to 16
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 16 to 17
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 17 to 16
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 16 to 17
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 17 to 16
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 16 to 17
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 17 to 16
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 16 to 17
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 17 to 16
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 16 to 17
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 17 to 16
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 16 to 17
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 17 to 16
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 16 to 17
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 17 to 16
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 16 to 17
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 17 to 16
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 16 to 17
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 17 to 16
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 16 to 17
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 17 to 16
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 16 to 17
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 17 to 16
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 16 to 17
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 17 to 16
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 16 to 17
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 17 to 16
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 16 to 17
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 17 to 16
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 16 to 17
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 17 to 16
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 16 to 17
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 17 to 16
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 16 to 17
TcPacketsInQueue 17 to 18
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 18 to 17
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 17 to 16
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 16 to 17
TcPacketsInQueue 17 to 18
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 18 to 17
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 17 to 16
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 16 to 17
TcPacketsInQueue 17 to 18
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 18 to 17
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 17 to 16
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 16 to 17
TcPacketsInQueue 17 to 18
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 18 to 17
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 17 to 16
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 16 to 17
TcPacketsInQueue 17 to 18
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 18 to 17
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 17 to 16
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 16 to 17
TcPacketsInQueue 17 to 18
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 18 to 17
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 17 to 16
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 16 to 17
TcPacketsInQueue 17 to 18
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 18 to 17
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 17 to 16
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 16 to 17
TcPacketsInQueue 17 to 18
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 18 to 17
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 17 to 16
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 16 to 17
TcPacketsInQueue 17 to 18
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 18 to 17
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 17 to 16
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 16 to 17
TcPacketsInQueue 17 to 18
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 18 to 17
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 17 to 16
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 16 to 17
TcPacketsInQueue 17 to 18
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 18 to 17
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 17 to 16
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 16 to 17
TcPacketsInQueue 17 to 18
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 18 to 17
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 17 to 16
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 16 to 17
TcPacketsInQueue 17 to 18
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 18 to 17
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 17 to 16
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 16 to 17
TcPacketsInQueue 17 to 18
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 18 to 17
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 17 to 16
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 16 to 17
TcPacketsInQueue 17 to 18
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 18 to 17
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 17 to 16
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 16 to 17
TcPacketsInQueue 17 to 18
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 18 to 17
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 17 to 16
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 16 to 17
TcPacketsInQueue 17 to 18
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 18 to 17
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 17 to 16
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 16 to 17
TcPacketsInQueue 17 to 18
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 18 to 17
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 17 to 16
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 16 to 17
TcPacketsInQueue 17 to 18
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 18 to 17
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 17 to 16
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 16 to 17
TcPacketsInQueue 17 to 18
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 18 to 17
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 17 to 16
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 16 to 17
TcPacketsInQueue 17 to 18
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 18 to 17
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 17 to 16
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 16 to 17
TcPacketsInQueue 17 to 18
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 18 to 17
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 17 to 16
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 16 to 17
TcPacketsInQueue 17 to 18
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 18 to 17
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 17 to 16
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 16 to 17
TcPacketsInQueue 17 to 18
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 18 to 17
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 17 to 16
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 16 to 17
TcPacketsInQueue 17 to 18
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 18 to 17
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 17 to 16
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 16 to 17
TcPacketsInQueue 17 to 18
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 18 to 17
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 17 to 16
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 16 to 17
TcPacketsInQueue 17 to 18
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 18 to 17
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 17 to 16
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 16 to 17
TcPacketsInQueue 17 to 18
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 18 to 17
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 17 to 16
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 16 to 17
TcPacketsInQueue 17 to 18
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 18 to 17
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 17 to 16
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 16 to 17
TcPacketsInQueue 17 to 18
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 18 to 17
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 17 to 16
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 16 to 17
TcPacketsInQueue 17 to 18
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 18 to 17
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 17 to 16
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 16 to 17
TcPacketsInQueue 17 to 18
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 18 to 17
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 17 to 16
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 16 to 17
TcPacketsInQueue 17 to 18
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 18 to 17
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 17 to 16
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 16 to 17
TcPacketsInQueue 17 to 18
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 18 to 17
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 17 to 16
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 16 to 17
TcPacketsInQueue 17 to 18
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 18 to 17
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 17 to 16
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 16 to 17
TcPacketsInQueue 17 to 18
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 18 to 17
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 17 to 16
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 16 to 17
TcPacketsInQueue 17 to 18
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 18 to 17
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 17 to 16
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 16 to 17
TcPacketsInQueue 17 to 18
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 18 to 17
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 17 to 16
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 16 to 17
TcPacketsInQueue 17 to 18
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 18 to 17
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 17 to 16
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 16 to 17
TcPacketsInQueue 17 to 18
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 18 to 17
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 17 to 16
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 16 to 17
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 17 to 16
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 16 to 15
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 15 to 16
TcPacketsInQueue 16 to 17
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 17 to 16
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 16 to 15
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 15 to 16
TcPacketsInQueue 16 to 17
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 17 to 16
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 16 to 15
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 15 to 16
TcPacketsInQueue 16 to 17
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 17 to 16
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 16 to 15
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 15 to 16
TcPacketsInQueue 16 to 17
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 17 to 16
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 16 to 15
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 15 to 16
TcPacketsInQueue 16 to 17
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 17 to 16
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 16 to 15
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 15 to 16
TcPacketsInQueue 16 to 17
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 17 to 16
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 16 to 15
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 15 to 16
TcPacketsInQueue 16 to 17
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 17 to 16
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 16 to 15
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 15 to 16
TcPacketsInQueue 16 to 17
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 17 to 16
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 16 to 15
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 15 to 16
TcPacketsInQueue 16 to 17
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 17 to 16
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 16 to 15
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 15 to 16
TcPacketsInQueue 16 to 17
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 17 to 16
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 16 to 15
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 15 to 16
TcPacketsInQueue 16 to 17
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 17 to 16
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 16 to 17
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 17 to 16
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 16 to 17
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 17 to 16
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 16 to 17
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 17 to 16
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 16 to 15
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 15 to 14
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 14 to 15
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 15 to 14
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 14 to 15
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 15 to 14
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 14 to 13
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 13 to 14
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 14 to 13
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 13 to 12
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 12 to 13
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 13 to 12
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 12 to 13
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 13 to 12
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 12 to 11
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 11 to 12
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 12 to 11
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 11 to 12
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 12 to 11
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 11 to 10
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 10 to 9
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 9 to 10
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 10 to 9
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 9 to 10
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 10 to 9
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 9 to 10
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 10 to 9
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 9 to 10
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 10 to 9
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 9 to 10
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 10 to 9
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 9 to 10
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 10 to 9
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 9 to 10
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 10 to 9
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 9 to 10
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 10 to 9
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 9 to 10
TcPacketsInQueue 10 to 11
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 11 to 10
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 10 to 9
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 9 to 10
TcPacketsInQueue 10 to 11
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 11 to 10
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 10 to 9
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 9 to 10
TcPacketsInQueue 10 to 11
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 11 to 10
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 10 to 9
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 9 to 10
TcPacketsInQueue 10 to 11
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 11 to 10
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 10 to 9
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 9 to 10
TcPacketsInQueue 10 to 11
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 11 to 10
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 10 to 9
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 9 to 10
TcPacketsInQueue 10 to 11
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 11 to 10
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 10 to 9
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 9 to 10
TcPacketsInQueue 10 to 11
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 11 to 10
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 10 to 9
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 9 to 10
TcPacketsInQueue 10 to 11
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 11 to 10
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 10 to 9
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 9 to 10
TcPacketsInQueue 10 to 11
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 11 to 10
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 10 to 9
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 9 to 10
TcPacketsInQueue 10 to 11
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 11 to 10
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 10 to 9
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 9 to 10
TcPacketsInQueue 10 to 11
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 11 to 10
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 10 to 9
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 9 to 10
TcPacketsInQueue 10 to 11
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 11 to 10
DevicePacketsInQueue 0 to 1
DevicePacketsInQueue 1 to 0
TcPacketsInQueue 10 to 9
DevicePacketsInQueue 0 to 1
TcPacketsInQueue 9 to 10
